source,target,weight
AF,ES,12.0
AF,IS,1.0
AF,PL,2.0
AL,AT,28.0
AL,BE,2.0
AL,BG,22.0
AL,CZ,26.0
AL,DE,114.0
AL,EE,5.0
AL,EL,11.0
AL,ES,22.0
AL,FI,7.0
AL,FR,44.0
AL,HR,8.0
AL,HU,20.0
AL,IT,272.0
AL,LT,8.0
AL,LU,16.0
AL,LV,16.0
AL,NL,5.0
AL,NO,27.0
AL,PL,72.0
AL,PT,23.0
AL,RO,30.0
AL,SE,31.0
AL,SI,6.0
AL,SK,8.0
AL,TR,25.0
AL,UK,17.0
AM,AT,26.0
AM,BE,33.0
AM,BG,10.0
AM,CY,4.0
AM,CZ,19.0
AM,DE,38.0
AM,DK,1.0
AM,EE,12.0
AM,EL,4.0
AM,ES,35.0
AM,FI,8.0
AM,FR,114.0
AM,HR,8.0
AM,HU,20.0
AM,IT,101.0
AM,LT,8.0
AM,LV,1.0
AM,NL,8.0
AM,NO,3.0
AM,PL,43.0
AM,PT,47.0
AM,RO,7.0
AM,SE,8.0
AM,SK,1.0
AM,TR,2.0
AM,UK,6.0
AO,HU,1.0
AR,AT,2.0
AR,BE,2.0
AR,CY,1.0
AR,DE,3.0
AR,EE,1.0
AR,EL,5.0
AR,ES,5.0
AR,FR,41.0
AR,HU,8.0
AR,IT,30.0
AR,NO,1.0
AR,PL,1.0
AR,RO,1.0
AR,SI,2.0
AR,SK,2.0
AR,TR,2.0
AR,UK,5.0
AT,AL,1.0
AT,AM,2.0
AT,AR,2.0
AT,AU,11.0
AT,BA,14.0
AT,BE,392.0
AT,BG,28.0
AT,BR,6.0
AT,BT,2.0
AT,BY,3.0
AT,CA,15.0
AT,CL,9.0
AT,CN,17.0
AT,CO,3.0
AT,CR,2.0
AT,CU,8.0
AT,CY,23.0
AT,CZ,244.0
AT,DE,2854.0
AT,DK,430.0
AT,EE,70.0
AT,EL,144.0
AT,ES,1199.0
AT,ET,1.0
AT,FI,393.0
AT,FR,895.0
AT,GE,23.0
AT,GH,3.0
AT,HK,1.0
AT,HR,95.0
AT,HU,144.0
AT,ID,5.0
AT,IE,229.0
AT,IL,63.0
AT,IN,5.0
AT,IR,3.0
AT,IS,67.0
AT,IT,1128.0
AT,JP,4.0
AT,KG,3.0
AT,KH,1.0
AT,KR,9.0
AT,KZ,9.0
AT,LI,26.0
AT,LK,3.0
AT,LT,77.0
AT,LU,23.0
AT,LV,57.0
AT,MK,1.0
AT,MM,2.0
AT,MN,2.0
AT,MT,19.0
AT,NL,618.0
AT,NO,430.0
AT,NP,5.0
AT,NZ,5.0
AT,PL,211.0
AT,PS,1.0
AT,PT,381.0
AT,RO,63.0
AT,RS,29.0
AT,RU,86.0
AT,SE,811.0
AT,SI,159.0
AT,SK,86.0
AT,TH,9.0
AT,TJ,2.0
AT,TR,108.0
AT,TT,5.0
AT,TW,6.0
AT,TZ,4.0
AT,UA,9.0
AT,UG,7.0
AT,UK,781.0
AT,US,14.0
AT,UY,2.0
AT,UZ,3.0
AT,XK,1.0
AT,ZA,9.0
AU,AT,7.0
AU,BE,4.0
AU,BG,1.0
AU,CY,2.0
AU,CZ,1.0
AU,DE,20.0
AU,DK,2.0
AU,EE,2.0
AU,EL,1.0
AU,ES,13.0
AU,HR,3.0
AU,IE,1.0
AU,IT,6.0
AU,LT,4.0
AU,NL,30.0
AU,NO,4.0
AU,PL,7.0
AU,PT,1.0
AU,RO,1.0
AU,SE,1.0
AU,SI,3.0
AU,UK,1.0
AZ,BG,1.0
AZ,CZ,6.0
AZ,DE,7.0
AZ,EE,2.0
AZ,EL,1.0
AZ,ES,6.0
AZ,FR,4.0
AZ,HR,3.0
AZ,HU,2.0
AZ,IT,25.0
AZ,LT,4.0
AZ,PL,27.0
AZ,PT,6.0
AZ,RO,10.0
AZ,SI,9.0
AZ,SK,7.0
AZ,TR,23.0
AZ,UK,5.0
BA,AT,37.0
BA,BE,10.0
BA,BG,4.0
BA,CZ,51.0
BA,DE,133.0
BA,DK,4.0
BA,EL,2.0
BA,ES,57.0
BA,FI,2.0
BA,FR,86.0
BA,HR,34.0
BA,HU,10.0
BA,IE,4.0
BA,IS,3.0
BA,IT,102.0
BA,LI,2.0
BA,LT,8.0
BA,LV,9.0
BA,NL,26.0
BA,NO,4.0
BA,PL,42.0
BA,PT,24.0
BA,RO,20.0
BA,SE,35.0
BA,SI,10.0
BA,SK,9.0
BA,TR,13.0
BA,UK,4.0
BB,FR,1.0
BD,ES,2.0
BD,FI,1.0
BD,IE,3.0
BD,IT,5.0
BD,PL,2.0
BD,TR,1.0
BD,UK,2.0
BE,AL,1.0
BE,AM,3.0
BE,AT,452.0
BE,AU,12.0
BE,BF,1.0
BE,BG,54.0
BE,BO,2.0
BE,BR,2.0
BE,BY,1.0
BE,CA,22.0
BE,CD,1.0
BE,CL,2.0
BE,CM,1.0
BE,CN,6.0
BE,CU,1.0
BE,CY,16.0
BE,CZ,461.0
BE,DE,1346.0
BE,DK,427.0
BE,EC,1.0
BE,EE,95.0
BE,EL,169.0
BE,ES,2188.0
BE,FI,576.0
BE,FR,2759.0
BE,GE,3.0
BE,HK,6.0
BE,HR,92.0
BE,HU,199.0
BE,ID,2.0
BE,IE,301.0
BE,IL,9.0
BE,IN,1.0
BE,IS,34.0
BE,IT,1628.0
BE,JO,1.0
BE,JP,9.0
BE,KH,5.0
BE,KR,7.0
BE,KZ,2.0
BE,LB,5.0
BE,LI,6.0
BE,LT,124.0
BE,LU,445.0
BE,LV,47.0
BE,MA,3.0
BE,MD,7.0
BE,MG,1.0
BE,MT,68.0
BE,MX,1.0
BE,MZ,1.0
BE,NI,2.0
BE,NL,920.0
BE,NO,497.0
BE,PH,1.0
BE,PL,290.0
BE,PS,6.0
BE,PT,797.0
BE,RO,107.0
BE,RS,7.0
BE,RU,37.0
BE,RW,1.0
BE,SE,734.0
BE,SI,149.0
BE,SK,33.0
BE,SR,2.0
BE,TH,1.0
BE,TR,67.0
BE,TT,2.0
BE,TW,4.0
BE,TZ,6.0
BE,UA,14.0
BE,UK,1073.0
BE,US,7.0
BE,VN,23.0
BE,ZA,3.0
BF,BE,3.0
BF,FR,22.0
BF,NL,1.0
BG,AL,16.0
BG,AM,5.0
BG,AT,112.0
BG,AZ,1.0
BG,BA,4.0
BG,BE,95.0
BG,CA,4.0
BG,CN,6.0
BG,CO,3.0
BG,CV,1.0
BG,CY,78.0
BG,CZ,211.0
BG,DE,509.0
BG,DK,12.0
BG,DO,2.0
BG,EE,7.0
BG,EG,3.0
BG,EL,257.0
BG,ES,414.0
BG,FI,24.0
BG,FJ,1.0
BG,FR,235.0
BG,GE,5.0
BG,HR,72.0
BG,HU,72.0
BG,ID,2.0
BG,IE,13.0
BG,IL,6.0
BG,IN,2.0
BG,IS,1.0
BG,IT,496.0
BG,JO,6.0
BG,JP,8.0
BG,KR,2.0
BG,LB,4.0
BG,LI,1.0
BG,LT,33.0
BG,LV,30.0
BG,MA,9.0
BG,ME,2.0
BG,MK,99.0
BG,MT,160.0
BG,MX,1.0
BG,MY,2.0
BG,NL,78.0
BG,NO,8.0
BG,PL,309.0
BG,PS,3.0
BG,PT,244.0
BG,RO,139.0
BG,RS,50.0
BG,RU,22.0
BG,SE,14.0
BG,SI,35.0
BG,SK,68.0
BG,TN,13.0
BG,TR,266.0
BG,TT,1.0
BG,UA,13.0
BG,UK,197.0
BG,US,6.0
BG,VN,6.0
BG,ZA,3.0
BJ,ES,1.0
BN,EL,1.0
BO,CZ,1.0
BO,ES,13.0
BO,IT,1.0
BO,PL,1.0
BO,SE,1.0
BO,SK,1.0
BR,AT,6.0
BR,BE,10.0
BR,BG,1.0
BR,CY,4.0
BR,CZ,4.0
BR,DE,23.0
BR,EE,1.0
BR,EL,4.0
BR,ES,2.0
BR,FR,34.0
BR,HR,5.0
BR,HU,4.0
BR,IE,6.0
BR,IT,22.0
BR,LT,3.0
BR,LU,1.0
BR,LV,1.0
BR,NL,14.0
BR,NO,2.0
BR,PL,17.0
BR,PT,2.0
BR,RO,6.0
BR,SE,8.0
BR,SK,2.0
BR,UK,2.0
BT,AT,1.0
BT,CZ,9.0
BT,ES,4.0
BT,IT,4.0
BT,PL,3.0
BT,SE,2.0
BT,SK,3.0
BW,EL,1.0
BW,HU,1.0
BY,AT,2.0
BY,BE,4.0
BY,CZ,18.0
BY,DE,38.0
BY,EE,13.0
BY,EL,5.0
BY,ES,13.0
BY,FI,2.0
BY,FR,11.0
BY,HR,1.0
BY,HU,3.0
BY,IE,1.0
BY,IT,21.0
BY,LT,13.0
BY,LV,12.0
BY,NO,2.0
BY,PL,50.0
BY,PT,16.0
BY,RO,5.0
BY,SI,7.0
BY,SK,8.0
BY,UK,9.0
CA,AT,8.0
CA,BE,7.0
CA,BG,2.0
CA,CY,1.0
CA,CZ,6.0
CA,DE,28.0
CA,DK,2.0
CA,EE,4.0
CA,EL,7.0
CA,ES,16.0
CA,FI,2.0
CA,FR,43.0
CA,HR,4.0
CA,HU,2.0
CA,IE,1.0
CA,IT,13.0
CA,NL,5.0
CA,NO,11.0
CA,PL,9.0
CA,PT,10.0
CA,RO,7.0
CA,SE,4.0
CA,SK,1.0
CA,UK,1.0
CD,ES,3.0
CI,DE,10.0
CI,ES,6.0
CI,FR,23.0
CL,AT,4.0
CL,BE,8.0
CL,CZ,2.0
CL,DE,21.0
CL,EE,5.0
CL,EL,1.0
CL,ES,5.0
CL,FR,22.0
CL,HR,2.0
CL,HU,2.0
CL,IT,1.0
CL,LT,1.0
CL,LV,1.0
CL,NL,4.0
CL,PL,2.0
CL,PT,3.0
CL,RO,10.0
CL,SE,6.0
CL,UK,2.0
CM,BE,1.0
CM,DE,13.0
CM,FR,8.0
CM,IT,7.0
CM,PL,12.0
CM,RO,1.0
CN,AT,35.0
CN,BE,25.0
CN,BG,19.0
CN,CY,1.0
CN,CZ,10.0
CN,DE,122.0
CN,DK,1.0
CN,EE,5.0
CN,EL,40.0
CN,ES,55.0
CN,FI,6.0
CN,FR,110.0
CN,HR,44.0
CN,HU,32.0
CN,IE,2.0
CN,IS,3.0
CN,IT,126.0
CN,LT,10.0
CN,NL,8.0
CN,NO,22.0
CN,PL,46.0
CN,PT,5.0
CN,RO,27.0
CN,SE,5.0
CN,SI,64.0
CN,SK,20.0
CN,TR,9.0
CN,UK,13.0
CO,AT,1.0
CO,BE,6.0
CO,BG,7.0
CO,CZ,3.0
CO,DE,16.0
CO,DK,4.0
CO,ES,3.0
CO,FR,28.0
CO,HR,1.0
CO,HU,9.0
CO,IT,14.0
CO,LI,1.0
CO,LT,2.0
CO,NL,9.0
CO,PL,1.0
CO,PT,8.0
CO,TR,1.0
CR,AT,2.0
CR,CZ,1.0
CR,DE,8.0
CR,ES,3.0
CR,PL,2.0
CU,AT,2.0
CU,BE,5.0
CU,CZ,1.0
CU,DE,13.0
CU,ES,2.0
CU,FR,1.0
CU,IT,3.0
CU,NL,2.0
CU,NO,1.0
CU,PL,1.0
CU,PT,1.0
CU,RO,1.0
CU,SE,2.0
CU,SK,2.0
CU,UK,2.0
CV,CZ,1.0
CV,ES,1.0
CY,AT,7.0
CY,AU,1.0
CY,BE,11.0
CY,BG,5.0
CY,CA,1.0
CY,CZ,2.0
CY,DE,30.0
CY,DK,6.0
CY,EE,1.0
CY,EG,2.0
CY,EL,138.0
CY,ES,60.0
CY,FI,5.0
CY,FR,20.0
CY,HR,2.0
CY,HU,4.0
CY,IE,3.0
CY,IL,8.0
CY,IS,1.0
CY,IT,36.0
CY,KE,1.0
CY,LB,2.0
CY,LT,2.0
CY,LV,5.0
CY,MN,1.0
CY,MT,3.0
CY,NL,7.0
CY,PL,14.0
CY,PT,33.0
CY,RO,6.0
CY,RS,3.0
CY,SC,1.0
CY,SE,9.0
CY,SI,2.0
CY,SK,1.0
CY,UK,37.0
CY,US,2.0
CY,ZA,2.0
CZ,AL,6.0
CZ,AM,5.0
CZ,AT,1077.0
CZ,AU,7.0
CZ,AZ,2.0
CZ,BA,21.0
CZ,BE,744.0
CZ,BG,152.0
CZ,BO,1.0
CZ,BR,1.0
CZ,BT,5.0
CZ,BY,5.0
CZ,CA,12.0
CZ,CL,2.0
CZ,CN,5.0
CZ,CY,79.0
CZ,DE,2338.0
CZ,DK,264.0
CZ,EE,312.0
CZ,EG,2.0
CZ,EL,375.0
CZ,ES,1772.0
CZ,FI,880.0
CZ,FR,1278.0
CZ,GE,5.0
CZ,GH,2.0
CZ,HR,249.0
CZ,HU,320.0
CZ,ID,7.0
CZ,IE,261.0
CZ,IL,55.0
CZ,IN,6.0
CZ,IR,2.0
CZ,IS,102.0
CZ,IT,1095.0
CZ,JO,2.0
CZ,JP,1.0
CZ,KE,1.0
CZ,KR,7.0
CZ,KZ,8.0
CZ,LI,29.0
CZ,LT,319.0
CZ,LU,22.0
CZ,LV,194.0
CZ,MA,21.0
CZ,MD,3.0
CZ,ME,3.0
CZ,MK,11.0
CZ,MT,110.0
CZ,MX,1.0
CZ,MY,1.0
CZ,NI,1.0
CZ,NL,535.0
CZ,NO,440.0
CZ,PL,921.0
CZ,PT,1416.0
CZ,RO,97.0
CZ,RS,28.0
CZ,RU,39.0
CZ,SE,528.0
CZ,SI,671.0
CZ,SK,896.0
CZ,TH,3.0
CZ,TR,247.0
CZ,TW,11.0
CZ,UA,24.0
CZ,UK,1206.0
CZ,US,12.0
CZ,UZ,3.0
CZ,VN,7.0
CZ,ZA,4.0
DE,AL,34.0
DE,AM,8.0
DE,AR,3.0
DE,AT,2271.0
DE,AU,32.0
DE,AZ,18.0
DE,BA,52.0
DE,BE,1452.0
DE,BG,174.0
DE,BO,3.0
DE,BT,2.0
DE,BY,19.0
DE,CA,21.0
DE,CI,1.0
DE,CL,8.0
DE,CM,6.0
DE,CN,17.0
DE,CO,13.0
DE,CR,2.0
DE,CY,104.0
DE,CZ,1285.0
DE,DK,1633.0
DE,DZ,2.0
DE,EC,1.0
DE,EE,546.0
DE,EG,63.0
DE,EL,688.0
DE,ES,6393.0
DE,ET,12.0
DE,FI,2536.0
DE,FR,6843.0
DE,GA,1.0
DE,GE,53.0
DE,GH,3.0
DE,HR,278.0
DE,HU,1159.0
DE,ID,15.0
DE,IE,947.0
DE,IL,174.0
DE,IN,7.0
DE,IQ,3.0
DE,IR,3.0
DE,IS,262.0
DE,IT,4745.0
DE,JO,53.0
DE,JP,29.0
DE,KE,4.0
DE,KG,10.0
DE,KH,3.0
DE,KR,12.0
DE,KZ,9.0
DE,LB,16.0
DE,LI,28.0
DE,LT,435.0
DE,LU,185.0
DE,LV,430.0
DE,MA,29.0
DE,MD,3.0
DE,ME,7.0
DE,MK,3.0
DE,ML,1.0
DE,MM,10.0
DE,MT,118.0
DE,MX,8.0
DE,MY,3.0
DE,NE,1.0
DE,NL,2211.0
DE,NO,2781.0
DE,NP,2.0
DE,NZ,1.0
DE,PH,1.0
DE,PL,2231.0
DE,PS,8.0
DE,PT,1984.0
DE,PY,2.0
DE,RO,304.0
DE,RS,84.0
DE,RU,206.0
DE,SD,2.0
DE,SE,4292.0
DE,SI,345.0
DE,SK,212.0
DE,TH,17.0
DE,TN,22.0
DE,TR,1018.0
DE,TW,5.0
DE,TZ,4.0
DE,UA,106.0
DE,UG,2.0
DE,UK,4831.0
DE,US,39.0
DE,UZ,17.0
DE,VN,29.0
DE,XK,14.0
DE,ZA,10.0
DK,AM,2.0
DK,AT,210.0
DK,AU,2.0
DK,BA,8.0
DK,BE,437.0
DK,BG,17.0
DK,CA,1.0
DK,CN,16.0
DK,CO,3.0
DK,CY,9.0
DK,CZ,104.0
DK,DE,766.0
DK,EE,30.0
DK,EL,27.0
DK,ES,331.0
DK,FI,122.0
DK,FR,549.0
DK,GE,3.0
DK,HR,16.0
DK,HU,68.0
DK,IE,50.0
DK,IL,4.0
DK,IS,46.0
DK,IT,462.0
DK,JO,1.0
DK,JP,1.0
DK,LB,1.0
DK,LI,3.0
DK,LT,50.0
DK,LU,4.0
DK,LV,31.0
DK,MA,1.0
DK,MK,1.0
DK,MT,7.0
DK,NL,492.0
DK,NO,429.0
DK,PE,1.0
DK,PL,82.0
DK,PT,152.0
DK,RO,19.0
DK,RS,3.0
DK,RU,10.0
DK,SE,206.0
DK,SI,36.0
DK,SK,18.0
DK,TR,63.0
DK,UK,628.0
DK,US,4.0
DK,UZ,7.0
DK,XK,1.0
DK,ZA,1.0
DO,BG,4.0
DO,CZ,1.0
DO,ES,9.0
DO,FR,1.0
DO,RO,1.0
DO,TR,1.0
DZ,BE,1.0
DZ,CZ,2.0
DZ,DE,2.0
DZ,EL,3.0
DZ,ES,25.0
DZ,FI,17.0
DZ,FR,84.0
DZ,HR,2.0
DZ,HU,2.0
DZ,IT,34.0
DZ,LV,23.0
DZ,PL,47.0
DZ,PT,40.0
DZ,RO,20.0
DZ,SE,9.0
DZ,TR,30.0
EC,BE,3.0
EC,DE,7.0
EC,EL,1.0
EC,ES,2.0
EC,FI,1.0
EC,FR,6.0
EC,HU,2.0
EC,PL,1.0
EC,RO,2.0
EE,AL,2.0
EE,AM,1.0
EE,AT,69.0
EE,AU,1.0
EE,AZ,2.0
EE,BA,2.0
EE,BE,86.0
EE,BG,11.0
EE,BY,2.0
EE,CA,2.0
EE,CL,6.0
EE,CN,4.0
EE,CY,13.0
EE,CZ,140.0
EE,DE,303.0
EE,DK,43.0
EE,DZ,1.0
EE,EL,21.0
EE,ES,142.0
EE,ET,2.0
EE,FI,252.0
EE,FR,123.0
EE,GA,1.0
EE,GE,12.0
EE,HR,37.0
EE,HU,68.0
EE,ID,2.0
EE,IE,9.0
EE,IL,12.0
EE,IN,2.0
EE,IS,13.0
EE,IT,185.0
EE,JO,1.0
EE,JP,3.0
EE,KZ,3.0
EE,LK,2.0
EE,LT,77.0
EE,LU,5.0
EE,LV,96.0
EE,MD,2.0
EE,MK,3.0
EE,MM,1.0
EE,MT,18.0
EE,MX,2.0
EE,MY,1.0
EE,MZ,2.0
EE,NL,99.0
EE,NO,41.0
EE,NP,1.0
EE,PL,67.0
EE,PS,6.0
EE,PT,106.0
EE,RO,4.0
EE,RS,7.0
EE,RU,30.0
EE,SE,109.0
EE,SG,1.0
EE,SI,19.0
EE,SK,19.0
EE,TH,7.0
EE,TJ,1.0
EE,TR,42.0
EE,TW,3.0
EE,UA,7.0
EE,UK,71.0
EE,US,3.0
EE,VN,11.0
EE,XK,1.0
EG,AT,1.0
EG,BG,13.0
EG,CZ,6.0
EG,DE,166.0
EG,EE,1.0
EG,EL,6.0
EG,ES,49.0
EG,FI,3.0
EG,FR,16.0
EG,HU,25.0
EG,IE,1.0
EG,IT,30.0
EG,LT,8.0
EG,LU,5.0
EG,LV,1.0
EG,NL,1.0
EG,PL,39.0
EG,PT,7.0
EG,RO,52.0
EG,SE,6.0
EG,SI,4.0
EG,SK,1.0
EG,UK,45.0
EL,AL,16.0
EL,AM,1.0
EL,AR,2.0
EL,AT,44.0
EL,AU,1.0
EL,AZ,2.0
EL,BA,4.0
EL,BE,91.0
EL,BG,37.0
EL,BN,1.0
EL,BR,4.0
EL,BW,2.0
EL,CA,8.0
EL,CL,1.0
EL,CN,16.0
EL,CO,1.0
EL,CU,2.0
EL,CY,181.0
EL,CZ,75.0
EL,DE,374.0
EL,DK,25.0
EL,DO,3.0
EL,EC,1.0
EL,EE,6.0
EL,EG,3.0
EL,ES,354.0
EL,FI,31.0
EL,FR,359.0
EL,GE,3.0
EL,HK,1.0
EL,HR,1.0
EL,HU,34.0
EL,IE,19.0
EL,IL,9.0
EL,IN,2.0
EL,IR,1.0
EL,IS,2.0
EL,IT,290.0
EL,JO,10.0
EL,JP,5.0
EL,KE,1.0
EL,KG,1.0
EL,KZ,5.0
EL,LB,4.0
EL,LT,12.0
EL,LU,2.0
EL,LV,13.0
EL,MA,8.0
EL,MD,1.0
EL,ME,4.0
EL,MK,1.0
EL,MT,14.0
EL,MX,5.0
EL,MY,1.0
EL,NL,82.0
EL,NO,34.0
EL,PL,68.0
EL,PT,98.0
EL,RO,69.0
EL,RS,22.0
EL,RU,25.0
EL,SE,41.0
EL,SG,2.0
EL,SI,13.0
EL,SK,16.0
EL,TH,2.0
EL,TN,1.0
EL,TR,62.0
EL,TW,1.0
EL,UA,5.0
EL,UG,2.0
EL,UK,303.0
EL,US,17.0
EL,UZ,2.0
EL,ZA,7.0
ES,AL,8.0
ES,AM,10.0
ES,AO,1.0
ES,AR,2.0
ES,AT,320.0
ES,AU,4.0
ES,AZ,2.0
ES,BA,9.0
ES,BE,770.0
ES,BG,54.0
ES,BO,4.0
ES,BY,3.0
ES,CA,17.0
ES,CI,2.0
ES,CL,8.0
ES,CN,25.0
ES,CO,1.0
ES,CU,6.0
ES,CV,2.0
ES,CY,11.0
ES,CZ,486.0
ES,DE,1853.0
ES,DK,346.0
ES,DZ,8.0
ES,EC,1.0
ES,EE,34.0
ES,EG,6.0
ES,EL,121.0
ES,FI,334.0
ES,FR,2173.0
ES,GE,9.0
ES,GH,2.0
ES,GT,2.0
ES,HN,2.0
ES,HR,44.0
ES,HU,172.0
ES,ID,5.0
ES,IE,230.0
ES,IL,16.0
ES,IN,3.0
ES,IS,32.0
ES,IT,3754.0
ES,JO,9.0
ES,JP,17.0
ES,KG,2.0
ES,KR,6.0
ES,KZ,4.0
ES,LB,5.0
ES,LI,3.0
ES,LT,117.0
ES,LU,17.0
ES,LV,44.0
ES,MA,27.0
ES,MD,4.0
ES,ME,1.0
ES,MG,2.0
ES,MK,3.0
ES,MT,60.0
ES,MX,3.0
ES,MY,10.0
ES,MZ,3.0
ES,NL,550.0
ES,NO,227.0
ES,PE,3.0
ES,PH,1.0
ES,PL,1118.0
ES,PS,4.0
ES,PT,1382.0
ES,PY,1.0
ES,RO,186.0
ES,RS,29.0
ES,RU,74.0
ES,SC,2.0
ES,SE,651.0
ES,SG,2.0
ES,SI,159.0
ES,SK,157.0
ES,SN,2.0
ES,SV,1.0
ES,TH,3.0
ES,TN,11.0
ES,TR,63.0
ES,TW,2.0
ES,UA,13.0
ES,UK,1511.0
ES,US,18.0
ES,UZ,1.0
ES,VN,5.0
ES,ZA,6.0
ES,ZM,1.0
ET,AT,2.0
ET,CZ,2.0
ET,DE,30.0
ET,ES,6.0
ET,HU,6.0
ET,IT,8.0
ET,NO,9.0
ET,PL,8.0
ET,TR,5.0
FI,AL,3.0
FI,AM,1.0
FI,AR,1.0
FI,AT,384.0
FI,BE,256.0
FI,BG,3.0
FI,CA,2.0
FI,CN,7.0
FI,CY,7.0
FI,CZ,274.0
FI,DE,1120.0
FI,DK,130.0
FI,EC,3.0
FI,EE,101.0
FI,EG,4.0
FI,EL,72.0
FI,ES,455.0
FI,FR,420.0
FI,GE,6.0
FI,GH,1.0
FI,HK,2.0
FI,HR,19.0
FI,HU,123.0
FI,IE,75.0
FI,IL,2.0
FI,IN,4.0
FI,IR,2.0
FI,IS,31.0
FI,IT,380.0
FI,JO,3.0
FI,JP,1.0
